Codigo,Marca,Presentacion,Costo,PrecioVenta,Stock,Grupo,Categoria,ProductoEspecifico,Descuento
VC0001,CHOCAPIC, bolsa de 150 g,1.00,1.80,100,Viveres,Cereales,Corn flakes,10
VC0001,CHOCAPIC, caja de 400 g,2.00,3.00,250,Viveres,Cereales,Corn flakes,20
VC0001,Trix, bolsa de 150 g,1.00,1.80,80,Viveres,Cereales,Corn flakes,10
VC0001,Trix,caja de 330 g,1.50,2.50,140,Viveres,Cereales,Corn flakes,20
VC0001,Frosted Flakes,bolsa de 150 g,1.00,1.80,100,Viveres,Cereales,Corn flakes,10
VC0001,Frosted Flakes,caja de 388 g,1.80,2.70,130,Viveres,Cereales,Corn flakes,20
VC0001,Rico Arroz,bolsa de 25 lb,7.00,13.50,200,Viveres,Cereales,Arroz,15
VC0001,Rico Arroz,costal de 100 lb,45.00,65.00,130,Viveres,Cereales,Arroz,30
VC0001,QUAKER,bolsa de 300 g,1.30,2.10,100,Viveres,Cereales,Avena,7
VC0001,QUAKER,bolsa de 40 g,0.90,1.50,120,Viveres,Cereales,Avena,8
VG0001,Perla,bolsa de 50g,0.60,1.00,110,Viveres,Granos Secos,Morocho,6
VG001,Perla,bolsa de 50g,0.70,1.30,111,Viveres,Granos Secos,Lenteja,7
VG0001,Perla,bolsa de 50g,0.80,1.40,112,Viveres,Granos Secos,Maiz,8
VA0001,San Carlos,bolsa de 1 Lb,0.50,0.70,113,Viveres,Azucar,Azucar,9
VF0002,Paca,bolsa de 400 g,0.60,0.70,110,Viveres,Fideo Lazo,Fideo,10
VF0002,Oriental,bolsa de 400 g,0.65,0.80,110,Viveres,Fideo Lazo,Fideo,10
VF0003,Paca,bolsa de 400 g,0.50,0.70,110,Viveres,Fideo Codo,Fideo,10
VF0003,Oriental,bolsa de 400 g,0.60,0.79,111,Viveres,Fideo Codo,Fideo,10
VF0004,Paca,bolsa de 400 g,0.50,0.70,110,Viveres,Fideo Tornillo,Fideo,10
VF0004,Oriental,bolsa de 400 g,0.60,0.75,110,Viveres,Fideo Tornillo,Fideo,10
VF0005,Paca,bolsa de 400 g,0.50,0.70,110,Viveres,Fideo Tallarin,Fideo,10
VF0005,Oriental,bolsa de 400 g,0.65,0.80,110,Viveres,Fideo Tallarin,Fideo,10
VH0001,San Carlos,bolsa de 1 lb,0.50,0.70,118,Viveres,Harina de Maiz,Harina,14
VH0002,San Carlos,bolsa de 1 lb,0.50,0.70,119,Viveres,Harina de Trigo,Harina,15
VH0003,San Carlos,bolsa de 1 lb,0.50,0.70,120,Viveres,Harina de Cebada,Harina,16
VH0004,San Carlos,bolsa de 1 lb,0.50,0.70,121,Viveres,Harina para Tortas,Harina,17
VG0002,Royal,bolsa de 1 lb,2.70,3.25,110,Viveres,Gelatina,Gelatina,
VM0001,Facundo,frasco de 180 g,1.30,1.75,123,Viveres,Mermelada,Mermelada,7
VC0002,Si Cafe,tarro de 75 g,0.85,1.50,124,Viveres,Cafe Tostado y Molido,Cafe,8
VC0003,NesCafe,tarro de 80 g,1.00,1.75,125,Viveres,Cafe liofilizado,Cafe,8
VC0004,Buend Dia,tarro de 75 g,0.85,1.50,126,Viveres,Cafe en polvo instantaneo,Cafe,8
VT0001,Mc CORMICK,caja de 180 g,1.00,1.20,127,Viveres,Te  en polvo,Te,5
VT0002,Mc CORMICK,caja de 180 g,1.20,1.50,128,Viveres,Te  en infusion,Te,5
VC0005,Lindt,bolsa de 50 g,1.30,1.80,129,Viveres,Chocolate en Polvo,Chocolate,10
VC0006,Lindt,barra de 100 g,1.40,2.00,130,Viveres,Chocolate en barra,Chocolate,10
VA0002,Favorita,botella de 1 L,1.70,2.30,131,Viveres,Aceite Comestible de Palma,Aceite,10
VA0003,Favorita,botella de 1 L,1.71,2.31,132,Viveres,Aceite Comestible de Girasol,Aceite,10
VM0002,Los 3 Chanchitos,tarro de 500 g,1.30,2.00,133,Viveres,Manteca Vegetal,Manteca Vegetal,10
VA0003,Real,lata de 180 g,1.50,1.95,134,Viveres,Atun enlatado,Atun enlatado,10
VA0003,Real,Tri pack (lata de 80 g),2.10,2.50,135,Viveres,Atun enlatado,Atun enlatado,11
VA0003,Van Camps,lata de 180 g,1.50,1.95,135,Viveres,Atun enlatado,Atun enlatado,10
VA0003,Van Camps,Tri pack (lata de 80 g),2.10,2.50,136,Viveres,Atun enlatado,Atun enlatado,11
VM0003,Girasol,tarro de 240 g,0.90,1.50,135,Viveres,Margarina,Margarina,10
VM0004,Girasol,tarro de 530 g,1.70,2.40,136,Viveres,Margarina Industrial,Margarina,10
VM0005,Maggi,frasco de 180 g,1.70,2.10,137,Viveres,Mayonesa,Salsa,10
VS0001,Maggi,frasco de 180 g,1.60,1.85,138,Viveres,Salsa de Tomate,Salsa,10
VM0006,Maggi,frasco de 180 g,1.60,1.85,139,Viveres,Moztasa,Salsa,10
AJ0001,Dove,barra de 90 g,0.90,1.10,120,Articulos de Aseo,Jabon de Tocador,Jabon hidratante,5
AJ0001,Protex,barra de 110 g,0.50,1.00,120,Articulos de Aseo,Jabon de Tocador ,Jabon de Menta,5
AJ0001,Protex,barra de 110 g,0.50,1.00,120,Articulos de Aseo,Jabon de Tocador ,Jabon de Avena,6
